actual,predicted,pred_min,pred_max,error,abs_error
1.36,1.6340911,1.0,8.089141607284539,-0.27409112,0.27409112
1.99,1.6275685,1.0,8.082618951797478,0.36243153,0.36243153
2.24,1.7172546,1.0,8.172305107116692,0.5227454,0.5227454
1.13,1.6016623,1.0,8.056712746620171,-0.47166228,0.47166228
1.16,1.5323764,1.0,7.987426877021783,-0.37237644,0.37237644
1.31,1.625028,1.0,8.080078482627862,-0.31502807,0.31502807
91.676,9.007652,6.9106252849102034,15.46270275115966,82.66835,82.66835
1.53,1.6099079,1.0,8.064958333969109,-0.079907894,0.079907894
1.74,2.1980054,1.0,8.65305590629577,-0.45800543,0.45800543
3.19,1.6784436,1.0,8.133494019508355,1.5115565,1.5115565
9.77,2.7952254,1.0,9.250275850296013,6.9747753,6.9747753
12.990001,2.4279726,1.0,8.88302302360534,10.562028,10.562028
1.63,1.6106013,1.0,8.065651774406426,0.01939869,0.01939869
3.39,2.0198026,1.0,8.474853038787835,1.3701975,1.3701975
3.05,1.5093745,1.0,7.964424967765802,1.5406255,1.5406255
5.78,3.6700864,1.5730593860149393,10.125136852264397,2.1099138,2.1099138
2.35,1.4954363,1.0,7.950486779212945,0.8545636,0.8545636
1.27,1.5167962,1.0,7.971846699714654,-0.24679625,0.24679625
5.5899997,1.5788572,1.0,8.033907651901238,4.0111427,4.0111427
5.16,5.682111,3.5850837886333475,12.137161254882805,-0.52211094,0.52211094
2.03,1.5049736,1.0,7.960024118423456,0.5250263,0.5250263
5.0899997,7.707942,5.610915011167528,14.162992477416985,-2.6179423,2.6179423
1.25,1.4931943,1.0,7.948244810104364,-0.24319434,0.24319434
3.49,1.5860115,1.0,8.041061997413628,1.9039885,1.9039885
1.1099999,1.4822443,1.0,7.937294721603387,-0.37224436,0.37224436
3.5900002,1.6462082,1.0,8.101258635520928,1.943792,1.943792
64.29,13.345845,11.248818224668504,19.80089569091796,50.944157,50.944157
4.15,1.7248507,1.0,8.179901123046868,2.4251494,2.4251494
2.55,1.8814833,1.0,8.336533784866326,0.66851664,0.66851664
3.9,1.6608022,1.0,8.115852713584893,2.2391977,2.2391977
1.17,1.9840888,1.0,8.439139246940606,-0.8140888,0.8140888
2.29,2.2645392,1.0,8.719589710235589,0.02546072,0.02546072
20.72,10.110949,8.01392156481743,16.565999031066887,10.609051,10.609051
1.0,1.4827565,1.0,7.937806963920587,-0.4827565,0.4827565
14.190001,10.078271,7.98124391436577,16.533321380615227,4.1117296,4.1117296
3.15,1.4662204,1.0,7.92127084732055,1.6837797,1.6837797
1.42,1.482827,1.0,7.937877416610712,-0.06282699,0.06282699
4.12,1.6616911,1.0,8.116741538047783,2.4583087,2.4583087
4.6,5.911246,3.8142188251018534,12.366296291351311,-1.3112459,1.3112459
6.5499997,3.9380374,1.8410103976726542,10.393087863922112,2.6119623,2.6119623
1.0,1.5003744,1.0,7.955424904823297,-0.50037444,0.50037444
1.3,1.41259,1.0,7.867640495300287,-0.112590075,0.112590075
1.3199999,1.4792155,1.0,7.934265971183771,-0.15921557,0.15921557
3.1200001,1.4191391,1.0,7.874189615249628,1.700861,1.700861
3.51,1.9006404,1.0,8.355690836906426,1.6093596,1.6093596
56.120003,35.274887,33.1778600871563,41.729937553405755,20.845116,20.845116
74.43,15.175586,13.078558748960496,21.630636215209954,59.254414,59.254414
1.0999999,1.8459707,1.0,8.301021218299859,-0.74597085,0.74597085
2.21,1.4285725,1.0,7.8836230039596495,0.7814275,0.7814275
1.13,1.5451361,1.0,8.00018656253814,-0.4151361,0.4151361
1.8,1.8965703,1.0,8.351620793342583,-0.09657037,0.09657037
1.51,1.8958627,1.0,8.35091316699981,-0.3858627,0.3858627
2.0,2.0984838,1.0,8.553534269332879,-0.0984838,0.0984838
1.64,1.5624582,1.0,8.017508625984185,0.07754183,0.07754183
1.0,1.7576623,1.0,8.212712764739983,-0.7576623,0.7576623
2.1299999,2.3059254,1.0,8.760975837707512,-0.1759255,0.1759255
1.1099999,1.6544731,1.0,8.109523534774773,-0.5444732,0.5444732
5.97,7.6805754,5.583548372983934,14.135625839233391,-1.7105756,1.7105756
1.82,1.5377002,1.0,7.992750644683832,0.28229988,0.28229988
19.02,14.51502,12.417993372678758,20.970070838928216,4.50498,4.50498
1.25,1.5131861,1.0,7.968236565589899,-0.2631861,0.2631861
1.28,1.5185997,1.0,7.973650217056268,-0.23859978,0.23859978
1.01,1.5026748,1.0,7.957725286483758,-0.49267483,0.49267483
1.4399999,1.4946357,1.0,7.949686169624322,-0.054635763,0.054635763
1.01,1.6183532,1.0,8.073403716087334,-0.60835326,0.60835326
1.37,1.7910534,1.0,8.246103882789605,-0.4210534,0.4210534
1.05,1.4829053,1.0,7.937955737113946,-0.43290532,0.43290532
1.95,1.516477,1.0,7.971527457237237,0.43352306,0.43352306
1.29,1.5844725,1.0,8.039523005485528,-0.29447258,0.29447258
5.94,6.9688916,4.871864622831346,13.423942089080803,-1.0288916,1.0288916
1.01,1.5340388,1.0,7.989089250564569,-0.5240388,0.5240388
1.43,1.5391467,1.0,7.994197130203241,-0.109146714,0.109146714
3.2,1.6780266,1.0,8.133077025413506,1.5219735,1.5219735
20.39,14.186191,12.089163607358934,20.64124107360839,6.203809,6.203809
2.56,1.5481722,1.0,8.003222703933709,1.0118277,1.0118277
10.55,6.126974,4.029947108030321,12.582024574279778,4.423026,4.423026
4.58,1.7034582,1.0,8.158508658409112,2.8765416,2.8765416
4.77,4.922718,2.8256910502910624,11.37776851654052,-0.15271807,0.15271807
1.03,3.3120248,1.2149978339672098,9.767075300216668,-2.2820249,2.2820249
3.64,2.6568036,1.0,9.111854076385491,0.9831965,0.9831965
4.6,2.4584513,1.0,8.913501739501946,2.1415486,2.1415486
1.8,1.5737102,1.0,8.028760671615593,0.22628975,0.22628975
1.65,1.6139864,1.0,8.06903684139251,0.036013603,0.036013603
3.04,1.7187095,1.0,8.17375993728637,1.3212905,1.3212905
1.86,1.6470916,1.0,8.102142095565789,0.21290839,0.21290839
1.56,1.4964832,1.0,7.95153367519378,0.063516736,0.063516736
1.0,1.5730144,1.0,8.028064846992486,-0.5730144,0.5730144
1.31,1.506097,1.0,7.961147427558893,-0.19609702,0.19609702
9.9800005,9.764592,7.667565172910692,16.21964263916015,0.21540833,0.21540833
2.93,1.633735,1.0,8.088785409927361,1.2962651,1.2962651
2.42,1.5340114,1.0,7.989061832427972,0.8859887,0.8859887
1.0,1.5583919,1.0,8.013442397117608,-0.5583919,0.5583919
10.37,12.505735,10.408708399534227,18.960785865783684,-2.1357355,2.1357355
3.88,2.6142936,1.0,9.069344043731682,1.2657065,1.2657065
6.74,5.640888,3.5438612163066874,12.095938682556145,1.0991116,1.0991116
3.8200002,1.6283637,1.0,8.083414196968072,2.1916366,2.1916366
2.95,1.670614,1.0,8.125664472579949,1.279386,1.279386
1.06,1.6240458,1.0,8.079096317291253,-0.5640459,0.5640459
1.81,1.6119425,1.0,8.066992998123162,0.19805741,0.19805741
2.17,1.5958545,1.0,8.050904989242547,0.57414556,0.57414556
1.73,1.5197723,1.0,7.97482275962829,0.21022773,0.21022773
1.3199999,1.451728,1.0,7.906778454780572,-0.13172805,0.13172805
1.04,1.558382,1.0,8.013432502746575,-0.5183821,0.5183821
1.14,1.5360547,1.0,7.991105198860162,-0.39605474,0.39605474
1.51,1.5973963,1.0,8.052446722984307,-0.087396264,0.087396264
1.73,1.528042,1.0,7.983092427253717,0.20195806,0.20195806
1.86,1.7240138,1.0,8.179064273834221,0.13598621,0.13598621
1.39,1.7263831,1.0,8.181433558464043,-0.3363831,0.3363831
1.3199999,1.5669078,1.0,8.021958231925957,-0.24690783,0.24690783
2.0,1.6653641,1.0,8.120414614677422,0.33463585,0.33463585
2.24,1.6760584,1.0,8.131108880043023,0.5639416,0.5639416
2.9,1.9017626,1.0,8.356813073158257,0.9982375,0.9982375
1.8,1.9480062,1.0,8.403056621551507,-0.1480062,0.1480062
8.26,6.45776,4.360732859373094,12.912810325622551,1.8022404,1.8022404
24.490002,23.328028,21.231000727415086,29.783078193664544,1.161974,1.161974
3.52,1.6244097,1.0,8.079460144042962,1.8955903,1.8955903
1.0699999,1.5128906,1.0,7.967941045761102,-0.44289064,0.44289064
1.1099999,1.4311053,1.0,7.886155724525445,-0.32110536,0.32110536
1.5,1.3891503,1.0,7.844200730323785,0.11084974,0.11084974
1.0799999,1.4972366,1.0,7.952287077903741,-0.4172367,0.4172367
1.79,1.5775918,1.0,8.032642245292656,0.21240819,0.21240819
3.0,4.5826263,2.4855993449687968,11.037676811218255,-1.5826263,1.5826263
12.920001,11.039107,8.94208032488823,17.494157791137688,1.8808937,1.8808937
1.0,1.4826398,1.0,7.937690258026117,-0.4826398,0.4826398
2.74,1.7168949,1.0,8.171945333480828,1.0231051,1.0231051
10.88,12.828705,10.731677836179735,19.283755302429192,-1.9487047,1.9487047
10.42,10.201986,8.10495931506157,16.657036781311028,0.21801376,0.21801376
1.25,1.4522156,1.0,7.907266020774835,-0.20221555,0.20221555
1.01,1.5553617,1.0,8.010412216186516,-0.54536176,0.54536176
8.23,7.742197,5.645170038938524,14.197247505187981,0.4878025,0.4878025
1.83,1.7524387,1.0,8.207489132881157,0.07756138,0.07756138
1.05,1.468997,1.0,7.924047470092767,-0.41899705,0.41899705
1.0,1.7786303,1.0,8.23368072509765,-0.77863026,0.77863026
5.16,7.9729447,5.875917738676073,14.42799520492553,-2.812945,2.812945
7.0899997,6.906472,4.809445208311082,13.36152267456054,0.18352747,0.18352747
4.13,3.1151614,1.0181344211101542,9.570211887359612,1.0148387,1.0148387
2.3799999,1.7847449,1.0,8.239795327186577,0.595255,0.595255
14.45,19.856604,17.759576624631883,26.31165409088134,-5.406604,5.406604
1.0,1.5384066,1.0,7.99345707893371,-0.5384066,0.5384066
1.77,1.7094136,1.0,8.16446411609649,0.060586333,0.060586333
1.82,1.6011492,1.0,8.056199669837945,0.21885085,0.21885085
7.58,10.106216,8.009189432859422,16.56126689910888,-2.5262165,2.5262165
1.01,1.4894078,1.0,7.944458246231073,-0.4794078,0.4794078
1.95,1.7662008,1.0,8.221251249313347,0.18379927,0.18379927
1.0,1.614668,1.0,8.069718480110161,-0.614668,0.614668
5.66,5.6932144,3.5961874186992655,12.148264884948723,-0.03321457,0.03321457
1.2199999,1.6938208,1.0,8.148871302604668,-0.47382092,0.47382092
3.09,1.7587602,1.0,8.213810682296746,1.3312397,1.3312397
1.27,1.7696254,1.0,8.224675893783562,-0.49962544,0.49962544
1.0,1.6197733,1.0,8.074823737144463,-0.61977327,0.61977327
7.48,7.827599,5.730572050809862,14.282649517059319,-0.34759903,0.34759903
1.05,1.7796195,1.0,8.234669923782342,-0.7296195,0.7296195
2.47,2.4035292,1.0,8.85857963562011,0.06647086,0.06647086
1.6,1.9917653,1.0,8.446815729141228,-0.39176524,0.39176524
1.06,1.6471652,1.0,8.102215647697442,-0.58716524,0.58716524
1.0,1.6334502,1.0,8.088500618934624,-0.63345015,0.63345015
1.5,2.4278212,1.0,8.88287162780761,-0.92782116,0.92782116
1.4399999,1.8331643,1.0,8.288214802741997,-0.3931644,0.3931644
1.62,1.7482928,1.0,8.20334327220916,-0.1282928,0.1282928
1.74,1.6822481,1.0,8.137298583984368,0.057751894,0.057751894
1.52,1.8314251,1.0,8.286475539207451,-0.3114251,0.3114251
6.91,7.1513224,5.054295367002489,13.606372833251946,-0.24132252,0.24132252
1.91,2.4094524,1.0,8.86450290679931,-0.49945247,0.49945247
4.5099998,2.813877,1.0,9.268927574157708,1.6961226,1.6961226
1.4599999,1.824695,1.0,8.279745459556572,-0.36469507,0.36469507
1.47,1.6439729,1.0,8.099023342132561,-0.17397285,0.17397285
1.35,1.6804008,1.0,8.135451316833489,-0.33040082,0.33040082
1.65,1.8753637,1.0,8.330414175987237,-0.22536373,0.22536373
1.12,1.6509074,1.0,8.10595786571502,-0.5309074,0.5309074
1.97,2.0514915,1.0,8.50654196739196,-0.08149147,0.08149147
3.8,3.845945,1.7489178836345682,10.300995349884026,-0.04594493,0.04594493
1.74,1.786309,1.0,8.241359472274773,-0.046308994,0.046308994
2.37,1.8309067,1.0,8.285957217216485,0.53909314,0.53909314
23.17,22.525885,20.428857630491258,28.980935096740716,0.64411545,0.64411545
1.71,1.4781909,1.0,7.933241367340082,0.23180914,0.23180914
1.0,1.4080658,1.0,7.8631162643432555,-0.4080658,0.4080658
1.31,1.6758436,1.0,8.130894064903252,-0.36584365,0.36584365
4.02,1.5380515,1.0,7.993101954460138,2.4819484,2.4819484
1.0,1.5060297,1.0,7.961080193519586,-0.5060297,0.5060297
1.13,1.5449332,1.0,7.999983668327325,-0.4149332,0.4149332
1.95,1.6097033,1.0,8.06475377082824,0.34029675,0.34029675
1.5,1.5854497,1.0,8.040500164031975,-0.085449696,0.085449696
8.99,10.2048855,8.107858484983446,16.659935951232903,-1.2148857,1.2148857
1.56,1.4909372,1.0,7.945987701416009,0.06906271,0.06906271
1.9,1.5869526,1.0,8.042003035545342,0.3130474,0.3130474
1.86,1.541825,1.0,7.996875524520868,0.31817496,0.31817496
2.41,1.6018077,1.0,8.056858181953423,0.8081924,0.8081924
1.03,1.5115876,1.0,7.966638088226312,-0.48158765,0.48158765
17.130001,16.455513,14.358486002683641,22.9105634689331,0.67448807,0.67448807
5.75,3.990483,1.8934560477733622,10.44553351402282,1.759517,1.759517
4.48,1.7982475,1.0,8.253297924995415,2.6817527,2.6817527
11.18,6.6314273,4.53440029025078,13.086477756500237,4.548573,4.548573
2.42,1.5997434,1.0,8.054793834686272,0.8202567,0.8202567
1.2199999,1.5664448,1.0,8.021495223045342,-0.34644485,0.34644485
1.9,1.5376049,1.0,7.992655396461481,0.36239505,0.36239505
2.42,1.5355923,1.0,7.990642786025995,0.88440776,0.88440776
1.16,1.566408,1.0,8.02145850658416,-0.40640807,0.40640807
1.0,1.5250164,1.0,7.980066895484918,-0.5250164,0.5250164
2.11,1.5388288,1.0,7.9938793182372985,0.57117105,0.57117105
1.0,1.5226617,1.0,7.9777121543884215,-0.5226617,0.5226617
1.81,1.5169822,1.0,7.972032666206354,0.29301775,0.29301775
5.28,7.327346,5.230318850278856,13.782396316528313,-2.0473456,2.0473456
3.27,1.8592337,1.0,8.3142842054367,1.4107662,1.4107662
1.15,1.5857615,1.0,8.04081201553344,-0.43576157,0.43576157
2.19,1.5065538,1.0,7.961604237556451,0.6834463,0.6834463
1.43,1.4837617,1.0,7.938812136650079,-0.05376172,0.05376172
1.79,1.6747139,1.0,8.12976431846618,0.11528611,0.11528611
1.0999999,1.5849046,1.0,8.03995501995086,-0.48490465,0.48490465
3.63,2.4291215,1.0,8.88417196273803,1.2008786,1.2008786
3.11,1.8776513,1.0,8.332701802253716,1.2323486,1.2323486
1.0,1.4435259,1.0,7.89857637882232,-0.4435259,0.4435259
1.04,1.5688039,1.0,8.023854374885552,-0.52880394,0.52880394
3.44,1.7749183,1.0,8.229968786239617,1.6650817,1.6650817
4.96,2.8262894,1.0,9.281339883804314,2.1337106,2.1337106
1.0,1.3882427,1.0,7.843293190002435,-0.38824272,0.38824272
2.06,1.5092645,1.0,7.9643149375915465,0.5507355,0.5507355
4.95,2.5095232,1.0,8.96457362174987,2.4404767,2.4404767
17.14,17.766796,15.669769114255907,24.221846580505364,-0.6267967,0.6267967
4.0,1.6872848,1.0,8.142335295677178,2.312715,2.312715
1.53,1.5124133,1.0,7.967463731765741,0.017586708,0.017586708
1.12,1.4484205,1.0,7.903470993041986,-0.32842052,0.32842052
3.49,2.9447265,1.0,9.399776935577385,0.54527354,0.54527354
1.8,1.4699488,1.0,7.924999237060541,0.33005118,0.33005118
1.02,1.5635923,1.0,8.018642783164971,-0.54359233,0.54359233
13.420001,15.880703,13.783675974607469,22.335753440856926,-2.460702,2.460702
1.0899999,1.4856387,1.0,7.940689206123346,-0.39563882,0.39563882
1.59,1.5972968,1.0,8.052347302436822,-0.0072968006,0.0072968006
1.14,1.5067441,1.0,7.961794614791864,-0.36674416,0.36674416
6.8399997,10.3466625,8.249635523557664,16.801712989807122,-3.5066628,3.5066628
1.0,1.5009816,1.0,7.956032037734979,-0.50098157,0.50098157
3.3700001,2.5860658,1.0,9.041116237640374,0.78393435,0.78393435
2.49,1.8995726,1.0,8.35462307929992,0.5904274,0.5904274
2.8700001,1.8627156,1.0,8.317766070365899,1.0072845,1.0072845
2.25,1.7967924,1.0,8.251842856407158,0.4532076,0.4532076
1.06,1.5734174,1.0,8.028467893600457,-0.5134175,0.5134175
1.34,1.6441088,1.0,8.09915924072265,-0.30410874,0.30410874
2.95,3.0149412,1.0,9.469991683959954,-0.06494117,0.06494117
1.3199999,1.5860258,1.0,8.041076302528374,-0.2660259,0.2660259
1.02,1.6261973,1.0,8.081247806549065,-0.60619736,0.60619736
1.2399999,1.6479293,1.0,8.102979779243462,-0.40792942,0.40792942
28.28,55.576176,53.479148691892625,62.03122615814208,-27.296175,27.296175
1.03,1.3641036,1.0,7.819154024124139,-0.33410358,0.33410358
9.77,17.304747,15.207719630002977,23.759797096252434,-7.534746,7.534746
18.789999,9.2901745,7.193147486448289,15.745224952697747,9.499825,9.499825
1.01,1.5242195,1.0,7.979269981384271,-0.5142195,0.5142195
6.1499996,2.1113482,1.0,8.566398620605462,4.0386515,4.0386515
2.95,1.7623413,1.0,8.217391729354851,1.1876588,1.1876588
4.41,3.7808933,1.6838663280010233,10.235943794250481,0.6291065,0.6291065
2.89,1.8190467,1.0,8.274097204208367,1.0709534,1.0709534
1.3,1.5322909,1.0,7.987341403961175,-0.23229098,0.23229098
1.48,1.6088734,1.0,8.063923835754387,-0.12887335,0.12887335
3.72,1.6959871,1.0,8.151037573814385,2.024013,2.024013
91.676,84.94082,82.84379178881645,91.39586925506592,6.7351837,6.7351837
1.85,1.577253,1.0,8.032303452491753,0.27274704,0.27274704
1.63,1.6592586,1.0,8.1143090724945,-0.029258609,0.029258609
2.4,2.296173,1.0,8.751223564147942,0.103827,0.103827
3.15,1.8794568,1.0,8.334507226943963,1.2705433,1.2705433
1.14,1.5293528,1.0,7.984403252601617,-0.3893528,0.3893528
2.54,1.5396535,1.0,7.994704008102411,1.0003464,1.0003464
3.7,5.7684164,3.6713894069194803,12.223466873168938,-2.0684164,2.0684164
64.36,53.14562,51.04859144091606,59.60066890716552,11.214382,11.214382
5.28,1.7087052,1.0,8.16375565528869,3.571295,3.571295
1.25,1.4492785,1.0,7.904328942298883,-0.19927847,0.19927847
43.17,30.141722,28.044694727659227,36.596772193908684,13.028276,13.028276
1.25,1.6450396,1.0,8.100090026855462,-0.39503956,0.39503956
10.51,2.6600258,1.0,9.115076303482049,7.8499746,7.8499746
1.38,1.5717607,1.0,8.02681112289428,-0.19176066,0.19176066
26.020002,25.347616,23.25058919787407,31.802666664123528,0.67238617,0.67238617
3.6000001,2.1496527,1.0,8.604703187942498,1.4503474,1.4503474
1.59,1.5218625,1.0,7.976912975311273,0.06813753,0.06813753
1.43,1.659377,1.0,8.114427447319024,-0.22937703,0.22937703
1.27,1.488326,1.0,7.9433764219283995,-0.21832597,0.21832597
7.0099998,6.424047,4.327019995450975,12.879097461700432,0.58595276,0.58595276
4.02,2.4922268,1.0,8.947277307510369,1.5277731,1.5277731
1.13,1.5263268,1.0,7.98137724399566,-0.39632678,0.39632678
1.02,1.566432,1.0,8.02148246765136,-0.546432,0.546432
1.0,1.4818836,1.0,7.936934113502496,-0.48188365,0.48188365
1.55,1.5071023,1.0,7.9621527194976744,0.0428977,0.0428977
1.76,1.5143716,1.0,7.969422101974481,0.24562836,0.24562836
1.16,1.5326009,1.0,7.9876513481140075,-0.3726009,0.3726009
57.53,45.95968,43.8626516520977,52.41472911834716,11.57032,11.57032
1.02,1.7375453,1.0,8.19259572029113,-0.7175453,0.7175453
1.2299999,1.5509915,1.0,8.006042003631585,-0.32099164,0.32099164
7.3699994,6.9885745,4.891547507047655,13.443624973297112,0.3814249,0.3814249
1.0,1.5029154,1.0,7.957965850830072,-0.5029154,0.5029154
2.72,1.6729606,1.0,8.128011107444756,1.0470394,1.0470394
1.0899999,1.553303,1.0,8.008353471755974,-0.4633031,0.4633031
1.4499999,1.5122733,1.0,7.967323780059808,-0.062273383,0.062273383
2.09,1.6803353,1.0,8.135385751724236,0.40966463,0.40966463
1.2099999,1.5597454,1.0,8.014795899391167,-0.3497455,0.3497455
1.1099999,1.5543928,1.0,8.009443283081048,-0.44439292,0.44439292
1.73,1.5188794,1.0,7.973929882049554,0.2111206,0.2111206
1.86,1.5378522,1.0,7.992902636528009,0.32214785,0.32214785
1.0,1.4794605,1.0,7.9345109462737975,-0.47946048,0.47946048
1.6899999,1.5677205,1.0,8.022771000862114,0.122279406,0.122279406
1.65,1.498988,1.0,7.954038500785821,0.15101194,0.15101194
2.89,1.5457766,1.0,8.000827074050896,1.3442235,1.3442235
37.670002,22.465767,20.36873990893364,28.9208173751831,15.204235,15.204235
1.53,1.6022089,1.0,8.057259321212761,-0.07220888,0.07220888
1.68,1.5818118,1.0,8.036862254142754,0.09818816,0.09818816
2.2,1.590578,1.0,8.04562842845916,0.6094221,0.6094221
72.27,77.39135,75.29432279467582,83.8464002609253,-5.121353,5.121353
1.74,1.4225781,1.0,7.8776285648345885,0.3174219,0.3174219
1.86,1.6468143,1.0,8.101864814758294,0.21318567,0.21318567
3.76,2.948578,1.0,9.403628349304192,0.8114221,0.8114221
22.85,18.500511,16.403484171628953,24.95556163787841,4.349489,4.349489
4.5699997,1.627458,1.0,8.082508444786065,2.9425416,2.9425416
6.81,6.9585123,4.861485308408739,13.413562774658196,-0.14851236,0.14851236
2.93,1.6406974,1.0,8.095747828483574,1.2893027,1.2893027
2.19,1.6467645,1.0,8.101814985275261,0.54323554,0.54323554
5.5,6.664983,4.567955797910692,13.12003326416015,-1.1649828,1.1649828
2.27,1.5743213,1.0,8.02937173843383,0.6956787,0.6956787
2.1,1.5486115,1.0,8.003661990165703,0.5513884,0.5513884
1.78,1.4775734,1.0,7.932623863220209,0.30242658,0.30242658
1.74,1.4504225,1.0,7.905472993850702,0.28957748,0.28957748
1.0,1.4637591,1.0,7.918809533119195,-0.46375906,0.46375906
7.2599998,6.174698,4.077670878171922,12.62974834442138,1.0853019,1.0853019
57.789997,39.416298,37.319270914793016,45.87134838104247,18.3737,18.3737
1.83,1.4822478,1.0,7.937298297882074,0.3477522,0.3477522
1.2399999,1.4854492,1.0,7.94049966335296,-0.2454493,0.2454493
1.01,1.53914,1.0,7.994190454483026,-0.52914,0.52914
1.14,1.4743288,1.0,7.9293792247772155,-0.33432877,0.33432877
3.69,1.9855226,1.0,8.440573096275322,1.7044774,1.7044774
2.63,1.660852,1.0,8.115902423858635,0.96914816,0.96914816
7.4700003,10.808562,8.711535280942918,17.263612747192376,-3.338562,3.338562
1.0,1.5352917,1.0,7.990342140197748,-0.5352917,0.5352917
2.6,2.3251567,1.0,8.780207157135003,0.27484322,0.27484322
2.07,1.528994,1.0,7.9840444326400695,0.54100597,0.54100597
2.7,1.5376856,1.0,7.9927361011505065,1.1623144,1.1623144
3.27,1.5820836,1.0,8.03713405132293,1.6879164,1.6879164
