prediction_timestamp,predicted_value,actual_value,actual_timestamp,prediction_time_seconds,error,abs_error,pct_error,status
2025-12-13T05:33:58.336497,1.5645109272003173,1.82,2025-12-13T05:33:46,10.924119234085085,0.2554890727996828,0.2554890727996828,14.037861142839713,completed
2025-12-13T05:34:10.239557,1.2499933409690858,1.18,2025-12-13T05:33:58,10.850844383239746,-0.0699933409690858,0.0699933409690858,5.931639065176765,completed
2025-12-13T05:34:27.241773,1.450711257457733,1.62,2025-12-13T05:34:15,10.880565881729126,0.1692887425422671,0.1692887425422671,10.44992237915229,completed
2025-12-13T05:34:41.404117,1.5867394351959228,1.64,2025-12-13T05:34:30,11.088224172592165,0.0532605648040771,0.0532605648040771,3.2475954148827526,completed
2025-12-13T05:34:54.706593,1.1638770151138305,1.2,2025-12-13T05:34:42,11.238949060440063,0.0361229848861694,0.0361229848861694,3.010248740514125,completed
2025-12-13T05:35:12.635567,1.8406446069478988,1.92,2025-12-13T05:35:01,10.761036157608032,0.0793553930521011,0.0793553930521011,4.133093388130268,completed
2025-12-13T05:35:29.799639,1.6776168245077132,1.8,2025-12-13T05:35:16,12.023680925369264,0.1223831754922868,0.1223831754922868,6.799065305127046,completed
2025-12-13T05:35:50.226292,2.361486737728119,2.39,2025-12-13T05:35:38,11.20802617073059,0.0285132622718813,0.0285132622718813,1.1930235260201394,completed
2025-12-13T05:36:09.263870,2.627640142440796,2.66,2025-12-13T05:35:58,10.852188110351562,0.0323598575592045,0.0323598575592045,1.2165359984663369,completed
2025-12-13T05:36:47.983026,10.150376796722412,10.29,2025-12-13T05:36:36,11.183319091796877,0.139623203277587,0.139623203277587,1.3568824419590575,completed
2025-12-13T05:37:04.168868,1.422962725162506,1.65,2025-12-13T05:36:52,11.049275159835815,0.2270372748374938,0.2270372748374938,13.75983483863599,completed
2025-12-13T05:37:56.731014,39.04473800659179,36.96,2025-12-13T05:37:45,10.79051399230957,-2.084738006591792,2.084738006591792,5.640524909609826,completed
2025-12-13T05:38:08.511493,1.1228533291816711,1.07,2025-12-13T05:37:57,10.747952938079834,-0.052853329181671,0.052853329181671,4.93956347492253,completed
2025-12-13T05:38:22.701756,1.2014683318138122,1.24,2025-12-13T05:38:11,11.117196083068848,0.0385316681861878,0.0385316681861878,3.107392595660307,completed
2025-12-13T05:38:49.662881,4.5602904796600345,4.56,2025-12-13T05:38:37,11.655603885650637,-0.0002904796600349,0.0002904796600349,0.006370167983222,completed
2025-12-13T05:39:06.498612,1.208608901500702,1.11,2025-12-13T05:38:55,10.7235107421875,-0.0986089015007019,0.0986089015007019,8.883684819883053,completed
2025-12-13T05:39:18.728866,1.3720087456703185,1.45,2025-12-13T05:39:04,11.183971166610718,0.0779912543296814,0.0779912543296814,5.3787071951504455,completed
2025-12-13T05:39:32.688490,1.5589792990684508,1.61,2025-12-13T05:39:21,10.88306188583374,0.0510207009315493,0.0510207009315493,3.168987635499957,completed
2025-12-13T05:39:53.055601,2.427963577508926,2.34,2025-12-13T05:39:41,11.158558130264282,-0.0879635775089262,0.0879635775089262,3.759127243971208,completed
2025-12-13T06:19:28.686155,1.5668787002563476,3.71,2025-12-13T05:40:07,12.599942922592165,2.1431212997436524,2.1431212997436524,57.76607276937068,completed
2025-12-13T06:19:42.015427,1.3160455322265625,1.81,2025-12-13T06:19:24,12.253103971481323,0.4939544677734377,0.4939544677734377,27.29030208693026,completed
2025-12-13T06:19:55.708908,1.86814380466938,1.68,2025-12-13T06:19:40,12.64188814163208,-0.1881438046693802,0.1881438046693802,11.199035992225012,completed
2025-12-13T06:20:09.817808,1.695252838730812,1.52,2025-12-13T06:19:55,13.06469178199768,-0.1752528387308121,0.1752528387308121,11.529792021763956,completed
2025-12-13T06:32:18.357991,1.788568713720888,4.52,2025-12-12T01:11:53,13.250426054000854,2.731431286279112,2.731431286279112,60.42989571413965,completed
2025-12-13T06:32:50.658783,1.590201613754034,15.66,2025-12-13T06:32:33,15.97423219680786,14.069798386245964,14.069798386245964,89.84545585086823,completed
2025-12-13T06:33:32.160862,21.681766242980952,2.49,2025-12-13T06:33:16,14.303713083267212,-19.19176624298096,19.19176624298096,770.7536643767451,completed
2025-12-13T06:33:53.692102,11.790492514967916,1.07,2025-12-13T06:33:20,20.47297096252441,-10.720492514967916,10.720492514967916,1001.9151883147584,completed
2025-12-13T06:34:10.218241,1.4289040738344192,8.09,2025-12-13T06:33:50,15.463576078414915,6.661095926165581,6.661095926165581,82.33740329005663,completed
2025-12-13T06:34:25.824496,4.716272603869438,1.88,2025-12-13T06:34:14,11.510406017303469,-2.836272603869438,2.836272603869438,150.86556403560843,completed
2025-12-13T06:34:38.208412,2.002688007466495,3.25,2025-12-13T06:34:24,11.34729504585266,1.247311992533505,1.247311992533505,38.37883053949246,completed
2025-12-13T06:35:07.856968,1.4421721974015236,6.16,2025-12-13T06:34:56,11.31372857093811,4.717827802598476,4.717827802598476,76.58811367854669,completed
2025-12-13T06:35:40.171127,8.285527353882788,5.45,2025-12-13T06:35:28,10.931971073150637,-2.835527353882788,2.835527353882788,52.02802484188601,completed
2025-12-13T06:35:52.492740,5.589923684895038,1.07,2025-12-13T06:35:38,11.270778894424438,-4.519923684895038,4.519923684895038,422.4227742892559,completed
2025-12-13T06:36:15.398724,1.5765262021124362,1.59,2025-12-13T06:35:55,18.75875210762024,0.0134737978875638,0.0134737978875638,0.8474086721738279,completed
2025-12-13T06:36:57.636930,1.6276437768898904,23.95,2025-12-13T06:36:43,13.657325029373167,22.32235622311011,22.32235622311011,93.20399258083552,completed
2025-12-13T06:37:43.691378,32.87236574172973,23.59,2025-12-13T06:37:30,13.15238618850708,-9.28236574172973,9.28236574172973,39.348731418947565,completed
2025-12-13T06:37:59.159178,17.666804958581924,1.26,2025-12-13T06:37:45,12.390989065170288,-16.406804958581922,16.406804958581922,1302.127377665232,completed
2025-12-13T06:38:12.423858,1.5127771332859994,1.01,2025-12-13T06:37:56,12.215216159820557,-0.5027771332859994,0.5027771332859994,49.77991418673261,completed
2025-12-13T06:38:27.303355,1.5177216045558453,1.19,2025-12-13T06:38:08,13.832056999206545,-0.3277216045558453,0.3277216045558453,27.539630634944984,completed
2025-12-13T06:38:40.840782,1.4950367306172847,1.07,2025-12-13T06:38:20,12.491524696350098,-0.4250367306172846,0.4250367306172846,39.723058936194825,completed
2025-12-13T06:39:31.050474,1.5012752644717693,23.27,2025-12-13T06:39:08,21.023916959762573,21.76872473552823,21.76872473552823,93.54845180716902,completed
2025-12-13T06:39:45.235277,35.98945570230484,1.62,2025-12-13T06:39:24,13.111048221588137,-34.36945570230484,34.36945570230484,2121.5713396484466,completed
2025-12-13T06:39:59.255440,1.514328877031803,2.25,2025-12-13T06:39:43,12.976415157318115,0.7356711229681969,0.7356711229681969,32.69649435414209,completed
2025-12-13T06:40:14.974339,1.5891631482541562,1.92,2025-12-13T06:40:02,12.629624128341677,0.3308368517458437,0.3308368517458437,17.231086028429363,completed
2025-12-13T06:40:35.665591,1.7232692781277,2.01,2025-12-13T06:40:21,13.510998249053957,0.2867307218722996,0.2867307218722996,14.265210043397994,completed
2025-12-13T06:40:54.912294,1.9208210018090903,1.46,2025-12-13T06:40:40,14.135043859481812,-0.4608210018090903,0.4608210018090903,31.563082315691123,completed
2025-12-13T06:41:09.316772,1.874910454712808,1.4,2025-12-13T06:40:50,13.05530595779419,-0.4749104547128082,0.4749104547128082,33.92217533662916,completed
2025-12-13T06:41:23.218986,1.5031789194047451,1.33,2025-12-13T06:41:05,12.85946798324585,-0.173178919404745,0.173178919404745,13.020971383815416,completed
2025-12-13T06:41:39.332676,1.6997403904609385,1.97,2025-12-13T06:41:25,13.005208253860474,0.2702596095390617,0.2702596095390617,13.718761905536129,completed
2025-12-13T06:42:01.710143,3.384642160236836,2.53,2025-12-13T06:41:48,13.183315992355348,-0.8546421602368355,0.8546421602368355,33.78032253900536,completed
2025-12-13T06:43:08.057289,1.945304415076971,115.44,2025-12-13T06:42:54,13.342818975448608,113.49469558492302,113.49469558492302,98.31487836531794,completed
2025-12-13T06:44:23.945330,85.66215921401977,237.71,2025-12-13T06:44:10,12.692495822906494,152.04784078598024,152.04784078598024,63.963586212603694,completed
2025-12-13T06:44:49.503428,8.35354029417038,3.41,2025-12-13T06:44:36,12.266188144683838,-4.943540294170379,4.943540294170379,144.9718561340287,completed
2025-12-13T06:45:03.584549,1.585397445484996,1.12,2025-12-13T06:44:48,13.021831274032593,-0.4653974454849958,0.4653974454849958,41.55334334687463,completed
2025-12-13T06:45:16.923419,1.4725173918902874,1.68,2025-12-13T06:45:03,12.27724289894104,0.2074826081097125,0.2074826081097125,12.350155244625746,completed
2025-12-13T06:45:31.882566,1.5261464089900256,1.38,2025-12-13T06:45:18,12.885122060775757,-0.1461464089900257,0.1461464089900257,10.59031949203085,completed
2025-12-13T06:46:08.758760,3.1881989046931265,8.57,2025-12-13T06:45:54,13.393237113952637,5.381801095306874,5.381801095306874,62.79814580288067,completed
2025-12-13T06:46:26.054475,9.306115050911902,1.53,2025-12-13T06:46:11,13.175078868865969,-7.776115050911902,7.776115050911902,508.2428137850917,completed
2025-12-13T06:46:39.713934,2.303434262946248,1.07,2025-12-13T06:46:23,12.619457006454468,-1.233434262946248,1.233434262946248,115.27423018189234,completed
2025-12-13T06:47:17.437394,2.082420890973881,7.9,2025-12-13T06:47:00,16.28537392616272,5.81757910902612,5.81757910902612,73.64024188640657,completed
2025-12-13T06:47:38.942461,8.333375366330145,2.94,2025-12-13T06:47:24,14.250210046768188,-5.393375366330146,5.393375366330146,183.4481417119097,completed
2025-12-13T06:47:55.728446,2.5981199870258567,1.64,2025-12-13T06:47:41,13.672806024551392,-0.9581199870258568,0.9581199870258568,58.4219504284059,completed
2025-12-13T06:48:14.650873,1.7986864580772817,1.79,2025-12-13T06:47:59,13.81468415260315,-0.0086864580772816,0.0086864580772816,0.4852769875576331,completed
2025-12-13T06:48:41.597281,3.381831038892269,3.98,2025-12-13T06:48:28,12.609227180480955,0.598168961107731,0.598168961107731,15.029370882103793,completed
2025-12-13T06:48:55.732688,8.188554683327673,1.26,2025-12-13T06:48:40,13.076267957687378,-6.928554683327674,6.928554683327674,549.8852923275931,completed
2025-12-13T06:49:17.867751,2.388838820829988,3.03,2025-12-13T06:49:04,12.925426959991457,0.6411611791700125,0.6411611791700125,21.160434956106023,completed
2025-12-13T06:49:32.359598,5.160011770129203,1.1,2025-12-13T06:49:15,13.430519104003906,-4.060011770129202,4.060011770129202,369.0919791026548,completed
2025-12-13T06:49:46.340422,1.417344595193863,1.67,2025-12-13T06:49:32,12.911888122558594,0.2526554048061369,0.2526554048061369,15.129066156056105,completed
2025-12-13T06:50:00.273740,2.412612847983837,1.2,2025-12-13T06:49:43,12.884548902511597,-1.2126128479838372,1.2126128479838372,101.05107066531976,completed
2025-12-13T06:50:21.336355,1.4684212885797023,2.98,2025-12-13T06:50:08,12.880167961120604,1.5115787114202976,1.5115787114202976,50.7241178328959,completed
2025-12-13T06:50:40.556108,6.221160357594489,1.74,2025-12-13T06:50:25,14.10575819015503,-4.481160357594489,4.481160357594489,257.53795158589014,completed
2025-12-13T06:50:54.364706,3.361741882115602,1.21,2025-12-13T06:50:38,12.752003192901611,-2.1517418821156022,2.1517418821156022,177.8299076128597,completed
2025-12-13T06:51:09.471433,1.4413301561027765,1.08,2025-12-13T06:50:48,14.057111978530884,-0.3613301561027764,0.3613301561027764,33.45649593544226,completed
2025-12-13T06:51:25.180672,1.465181294083595,1.15,2025-12-13T06:51:01,14.636515140533447,-0.3151812940835954,0.3151812940835954,27.407069050747427,completed
2025-12-13T06:51:39.739656,1.4417232277989387,1.13,2025-12-13T06:51:12,13.511866807937622,-0.3117232277989388,0.3117232277989388,27.58612635388839,completed
2025-12-13T06:51:57.010623,1.419553790614009,2.21,2025-12-13T06:51:43,13.171908855438232,0.790446209385991,0.790446209385991,35.766796804795966,completed
2025-12-13T06:52:14.228741,2.130176394619048,1.63,2025-12-13T06:52:00,13.11358404159546,-0.5001763946190478,0.5001763946190478,30.68566838153668,completed
2025-12-13T06:52:28.491977,1.439724598526955,1.27,2025-12-13T06:52:12,13.217302083969116,-0.1697245985269546,0.1697245985269546,13.36414161629564,completed
2025-12-13T06:52:43.384650,1.410012218952179,1.05,2025-12-13T06:52:23,13.853316068649292,-0.360012218952179,0.360012218952179,34.28687799544562,completed
2025-12-13T06:52:57.871877,1.4400012596696614,1.0,2025-12-13T06:52:33,13.43917179107666,-0.4400012596696614,0.4400012596696614,44.00012596696614,completed
2025-12-13T06:53:12.370590,1.4221106546372175,2.16,2025-12-13T06:52:52,13.449655055999756,0.7378893453627826,0.7378893453627826,34.16154376679549,completed
2025-12-13T06:53:27.202671,6.385775598287581,1.0,2025-12-13T06:53:03,13.76545000076294,-5.385775598287581,5.385775598287581,538.5775598287581,completed
2025-12-13T06:54:34.821537,2.903270454183221,290.54,2025-12-13T06:54:21,12.538486003875732,287.6367295458168,287.6367295458168,99.0007329613192,completed
2025-12-13T06:54:51.172904,84.91482608795165,1.6,2025-12-13T06:54:37,13.27870798110962,-83.31482608795166,83.31482608795166,5207.176630496979,completed
2025-12-13T06:55:06.960553,2.163139282111078,1.38,2025-12-13T06:54:51,14.737525939941406,-0.7831392821110783,0.7831392821110783,56.749223341382496,completed
2025-12-13T06:55:29.162260,1.7252263747341932,2.92,2025-12-13T06:55:14,14.707242965698242,1.1947736252658068,1.1947736252658068,40.9169049748564,completed
2025-12-13T06:55:43.412694,2.593124158158898,1.34,2025-12-13T06:55:28,13.208245038986206,-1.253124158158898,1.253124158158898,93.51672822081328,completed
2025-12-13T06:55:59.539766,1.5950110666453838,1.65,2025-12-13T06:55:45,13.020874977111816,0.054988933354616,0.054988933354616,3.33266262755249,completed
2025-12-13T06:57:12.838681,1.5859835175424817,188.17,2025-12-13T06:56:58,12.929840087890623,186.5840164824575,186.5840164824575,99.15715389406256,completed
2025-12-13T06:57:41.891259,88.14297707557678,4.33,2025-12-13T06:57:28,12.674144983291626,-83.81297707557678,83.81297707557678,1935.6345744936905,completed
2025-12-13T06:57:55.440464,2.658189023509621,1.18,2025-12-13T06:57:42,12.49283003807068,-1.4781890235096216,1.4781890235096216,125.27025622962896,completed
2025-12-13T06:58:42.610621,3.0369092485308644,16.9,2025-12-13T06:58:27,14.925727128982544,13.863090751469134,13.863090751469134,82.0301227897582,completed
2025-12-13T06:59:04.823277,8.969287217855452,2.25,2025-12-13T06:58:49,14.047548055648804,-6.719287217855452,6.719287217855452,298.6349874602423,completed
2025-12-13T06:59:45.510376,3.1079833249002693,10.17,2025-12-13T06:59:28,16.759973764419556,7.062016675099731,7.062016675099731,69.43969198721466,completed
2025-12-13T07:00:02.209017,23.85616770982742,1.54,2025-12-13T06:59:45,15.647218942642212,-22.316167709827425,22.316167709827425,1449.101799339443,completed
2025-12-13T07:00:19.724710,2.1592488883063194,2.24,2025-12-13T07:00:02,16.461026906967163,0.0807511116936807,0.0807511116936807,3.604960343467891,completed
2025-12-13T07:00:34.320775,2.606672813296318,1.6,2025-12-13T07:00:18,13.548909187316896,-1.006672813296318,1.006672813296318,62.91705083101986,completed
2025-12-13T07:00:48.175320,2.1924224349856374,1.09,2025-12-13T07:00:35,12.806373834609984,-1.1024224349856373,1.1024224349856373,101.13967293446213,completed
2025-12-13T07:01:06.884896,2.4751412807032462,2.22,2025-12-13T07:00:53,12.547546148300173,-0.255141280703246,0.255141280703246,11.4928504821282,completed
2025-12-13T07:02:14.565650,17.67213781237602,10.21,2025-12-13T07:01:32,14.049983024597168,-7.462137812376021,7.462137812376021,73.08656035627837,completed
2025-12-13T07:02:29.805402,1.558785873875022,2.52,2025-12-13T07:02:05,14.18476629257202,0.961214126124978,0.961214126124978,38.143417703372144,completed
2025-12-13T07:02:44.711688,1.4814166214317084,1.2,2025-12-13T07:02:17,13.703125953674316,-0.2814166214317084,0.2814166214317084,23.45138511930904,completed
2025-12-13T12:06:00.030359,1.484385611563921,4.52,2025-12-12T01:11:53,14.08476710319519,3.0356143884360787,3.0356143884360787,67.15961036363007,completed
2025-12-13T12:06:14.413104,1.517917135581374,14.29,2025-12-13T12:06:00,13.329376935958862,12.772082864418625,12.772082864418625,89.37776672091411,completed
2025-12-13T12:06:28.660400,23.71891877412796,1.22,2025-12-13T12:06:14,13.20502996444702,-22.49891877412796,22.49891877412796,1844.1736700104884,completed
2025-12-13T12:06:42.447997,1.504540640041232,1.35,2025-12-13T12:06:27,12.73355221748352,-0.1545406400412319,0.1545406400412319,11.44745481786903,completed
2025-12-13T12:08:26.956509,20.27188140988349,3.56,2025-12-13T12:06:54,18.46510410308838,-16.711881409883496,16.711881409883496,469.4348710641432,completed
2025-12-13T12:11:53.204877,1.566353453025222,6.15,2025-12-13T12:08:33,16.356953144073486,4.583646546974778,4.583646546974778,74.53083816219151,completed
2025-12-13T12:12:08.976821,17.52340144753456,2.48,2025-12-13T12:11:51,14.692065954208374,-15.04340144753456,15.04340144753456,606.5887680457485,completed
2025-12-13T12:12:24.395682,2.576379497423768,1.65,2025-12-13T12:12:06,14.344891786575316,-0.9263794974237682,0.9263794974237682,56.14421196507686,completed
2025-12-13T12:12:52.165664,1.4469685503840446,5.5,2025-12-13T12:12:36,15.422078847885132,4.053031449615956,4.053031449615956,73.69148090210828,completed
2025-12-13T12:13:09.343599,4.534795100986957,1.64,2025-12-13T12:12:55,13.069432973861694,-2.8947951009869577,2.8947951009869577,176.51189640164378,completed
2025-12-13T12:13:39.420872,1.6059740528464317,2.82,2025-12-13T12:13:25,13.208296298980711,1.2140259471535682,1.2140259471535682,43.050565501899584,completed
2025-12-13T12:13:57.555524,4.145680768191814,1.9,2025-12-13T12:13:43,13.01698899269104,-2.245680768191814,2.245680768191814,118.1937246416744,completed
2025-12-13T12:14:11.408254,1.7743898115493355,1.03,2025-12-13T12:13:56,12.80824875831604,-0.7443898115493357,0.7443898115493357,72.27085549022677,completed
2025-12-13T12:14:42.772938,1.5728674571216106,4.33,2025-12-13T12:14:25,16.057498931884766,2.7571325428783897,2.7571325428783897,63.67511646370415,completed
2025-12-13T12:14:56.826453,7.118159942030905,1.0,2025-12-13T12:14:41,12.978277921676636,-6.118159942030905,6.118159942030905,611.8159942030906,completed
2025-12-13T12:15:10.821082,1.494120034724474,1.37,2025-12-13T12:14:54,12.950654029846191,-0.1241200347244739,0.1241200347244739,9.059856549231675,completed
2025-12-13T12:15:27.702969,1.450902988910675,1.66,2025-12-13T12:15:13,13.79802393913269,0.2090970110893248,0.2090970110893248,12.596205487308728,completed
2025-12-13T12:15:41.415019,1.8200793907232584,1.15,2025-12-13T12:15:25,12.657609939575195,-0.6700793907232583,0.6700793907232583,58.26777310637029,completed
2025-12-13T12:16:15.548044,1.5876065664738417,7.09,2025-12-13T12:16:00,13.744944095611572,5.502393433526159,5.502393433526159,77.60780583252692,completed
2025-12-13T12:16:34.994195,13.099066821336743,2.34,2025-12-13T12:16:21,12.31315779685974,-10.759066821336743,10.759066821336743,459.7891803990063,completed
2025-12-13T12:16:50.071665,1.586368029639125,1.28,2025-12-13T12:16:36,13.016730308532717,-0.3063680296391249,0.3063680296391249,23.93500231555664,completed
2025-12-13T12:17:12.187558,1.5844031177461146,1.81,2025-12-13T12:16:58,12.873263120651243,0.2255968822538854,0.2255968822538854,12.463916146623504,completed
2025-12-13T12:17:27.141091,2.531942745894193,1.45,2025-12-13T12:17:09,13.905916929244995,-1.0819427458941937,1.0819427458941937,74.61674109615127,completed
2025-12-13T12:17:55.159603,1.5633170281350612,5.43,2025-12-13T12:17:39,14.750099897384644,3.866682971864938,3.866682971864938,71.20963115773368,completed
2025-12-13T12:18:12.336485,7.0727973395586,1.69,2025-12-13T12:17:58,13.051323890686035,-5.3827973395586,5.3827973395586,318.5087183170769,completed
2025-12-13T12:18:35.662476,1.6569660620205104,2.67,2025-12-13T12:18:21,13.060619115829468,1.0130339379794897,1.0130339379794897,37.94134599174118,completed
2025-12-13T12:18:50.641249,2.233521724231541,1.66,2025-12-13T12:18:37,12.902749061584473,-0.5735217242315411,0.5735217242315411,34.549501459731395,completed
2025-12-13T12:19:09.044749,2.433797856792808,1.6,2025-12-13T12:18:54,13.278319835662842,-0.8337978567928075,0.8337978567928075,52.11236604955046,completed
2025-12-13T12:19:35.307660,1.72284528022632,3.25,2025-12-13T12:19:20,13.982371091842651,1.52715471977368,1.52715471977368,46.98937599303631,completed
2025-12-13T12:19:54.295482,2.800850528925657,1.85,2025-12-13T12:19:39,13.882638931274414,-0.950850528925657,0.950850528925657,51.39732588787334,completed
2025-12-13T12:20:08.524954,1.7352251406572758,1.01,2025-12-13T12:19:54,13.170463800430298,-0.7252251406572758,0.7252251406572758,71.8044693720075,completed
2025-12-13T12:20:25.154646,1.640278304014355,1.4,2025-12-13T12:20:07,15.566318035125732,-0.240278304014355,0.240278304014355,17.16273600102536,completed
2025-12-13T12:20:52.286864,1.6648336365260183,4.86,2025-12-13T12:20:38,13.817660093307495,3.195166363473982,3.195166363473982,65.74416385748934,completed
2025-12-13T12:21:05.991797,9.671822823882104,1.0,2025-12-13T12:20:49,12.648465871810911,-8.671822823882103,8.671822823882103,867.1822823882103,completed
2025-12-13T12:21:32.338558,2.2330456988513467,5.2,2025-12-13T12:21:19,12.959431886672974,2.966954301148653,2.966954301148653,57.05681348362794,completed
2025-12-13T12:21:53.544572,5.294110475480556,1.95,2025-12-13T12:21:39,12.863095045089722,-3.344110475480556,3.344110475480556,171.49284489643875,completed
2025-12-13T12:22:18.453781,1.8664800493232905,2.77,2025-12-13T12:22:04,13.659398078918455,0.9035199506767096,0.9035199506767096,32.618048760892044,completed
2025-12-13T12:22:33.692679,2.685633258074522,1.64,2025-12-13T12:22:20,13.182479858398438,-1.045633258074522,1.045633258074522,63.7581254923489,completed
2025-12-13T12:22:48.476545,1.8209046477638184,1.0,2025-12-13T12:22:31,13.737236976623535,-0.8209046477638184,0.8209046477638184,82.09046477638185,completed
2025-12-13T12:23:15.949278,1.6762585433758794,5.2,2025-12-13T12:23:01,13.959386110305786,3.523741456624121,3.523741456624121,67.76425878123308,completed
2025-12-13T12:23:40.036021,6.356002482771872,1.82,2025-12-13T12:23:23,15.896062135696411,-4.536002482771872,4.536002482771872,249.2309056468061,completed
2025-12-13T12:24:06.483509,1.6480578262917698,1.0,2025-12-13T12:23:33,13.97547173500061,-0.6480578262917698,0.6480578262917698,64.80578262917697,completed
2025-12-13T12:24:29.695658,20.111624270677563,16.83,2025-12-13T12:24:14,13.993892908096312,-3.2816242706775647,3.2816242706775647,19.49865876813764,completed
2025-12-13T12:24:55.889212,2.855116901248693,3.25,2025-12-13T12:24:41,13.915679931640623,0.3948830987513068,0.3948830987513068,12.1502491923479,completed
2025-12-13T12:25:15.463277,1.7866062952764332,2.14,2025-12-13T12:25:01,13.412919044494627,0.3533937047235669,0.3533937047235669,16.513724519792845,completed
2025-12-13T12:25:29.837290,1.5963671305030585,1.24,2025-12-13T12:25:15,14.31941819190979,-0.3563671305030584,0.3563671305030584,28.739284717988586,completed
2025-12-13T12:25:44.812145,1.7966672857664523,1.5,2025-12-13T12:25:30,13.909194946289062,-0.2966672857664525,0.2966672857664525,19.777819051096834,completed
2025-12-13T12:26:06.948600,2.0561617236584424,2.23,2025-12-13T12:25:52,13.95855188369751,0.1738382763415575,0.1738382763415575,7.795438400966708,completed
2025-12-13T12:26:28.925682,2.0262769611924885,2.84,2025-12-13T12:26:14,13.772282123565674,0.8137230388075114,0.8137230388075114,28.65221967632083,completed
2025-12-13T12:26:45.257592,1.67022290924564,1.24,2025-12-13T12:26:30,14.226720094680786,-0.43022290924564,0.43022290924564,34.69539590690645,completed
2025-12-13T12:27:43.461186,3.4473142081499097,3.63,2025-12-13T12:27:29,12.727492094039915,0.1826857918500901,0.1826857918500901,5.032666442151244,completed
2025-12-13T12:28:02.120076,1.7480985922552643,2.45,2025-12-13T12:27:48,13.546457052230837,0.7019014077447356,0.7019014077447356,28.649037050805536,completed
2025-12-13T12:28:17.155329,1.5731961457431316,1.58,2025-12-13T12:28:03,12.953628063201904,0.0068038542568684,0.0068038542568684,0.4306236871435739,completed
2025-12-13T12:28:30.769517,1.580207499787211,1.0,2025-12-13T12:28:16,13.580082178115845,-0.5802074997872113,0.5802074997872113,58.02074997872113,completed
2025-12-13T12:28:55.776816,4.217590782493352,3.94,2025-12-13T12:28:42,12.770907163619995,-0.2775907824933523,0.2775907824933523,7.045451332318588,completed
2025-12-13T12:29:13.808102,1.8010248662345112,1.51,2025-12-13T12:29:00,12.916342973709106,-0.2910248662345112,0.2910248662345112,19.273169949305377,completed
2025-12-13T12:30:10.236155,45.435521287918085,10.06,2025-12-13T12:29:51,17.632970094680786,-35.37552128791808,35.37552128791808,351.6453408341758,completed
